"Kontrat","GÖEM","GÝEM","GEEM","TOPLAM"
"GG20190101","2.122","393","24","2.539"
"GG20190102","3.048","0","53","3.101"
"GG20190103","5.784","0","332","6.116"
"GG20190104","2.645","1","40","2.686"
"GG20190105","695","0","94","789"
"GG20190106","714","10","106","830"
"GG20190107","1.373","51","197","1.621"
"GG20190108","1.965","1","188","2.154"
"GG20190109","1.731","0","51","1.782"
"GG20190110","6.578","0","20","6.598"
"GG20190111","1.013","0","48","1.061"
"GG20190112","793","0","18","811"
"GG20190113","5.629","80","42","5.751"
"GG20190114","866","6.016","47","6.929"
"GG20190115","1.652","180","121","1.953"
"GG20190116","1.883","80","16","1.979"
"GG20190117","2.949","0","58","3.007"
"GG20190118","4.225","20","119","4.364"
"GG20190119","3.435","0","72","3.507"
"GG20190120","738","0","47","785"
"GG20190121","585","3","236","824"
"GG20190122","2.158","0","110","2.268"
"GG20190123","682","1","80","763"
"GG20190124","1.247","40","42","1.329"
"GG20190125","1.146","0","17","1.163"
"GG20190126","1.695","0","32","1.727"
"GG20190127","764","0","146","910"
"GG20190128","819","16","52","887"
"GG20190129","695","71","10","776"
"GG20190130","1.617","0","39","1.656"
"GG20190131","853","0","43","896"
"GG20190201","940","0","32","972"
"GG20190202","2.072","0","12","2.084"
"GG20190203","1.872","100","88","2.060"
"GG20190204","1.262","0","0","1.262"
"GG20190205","3.332","100","79","3.511"
"GG20190206","2.539","0","133","2.672"
"GG20190207","2.092","21","129","2.242"
"GG20190208","3.058","0","9","3.067"
"GG20190209","1.276","0","306","1.582"
"GG20190210","3.538","0","141","3.679"
"GG20190211","608","325","18","951"
"GG20190212","1.769","580","99","2.448"
"GG20190213","2.896","656","142","3.694"
"GG20190214","13.904","38","23","13.965"
"GG20190215","10.257","810","193","11.260"
"GG20190216","11.084","50","70","11.204"
"GG20190217","7.202","156","145","7.503"
"GG20190218","3.550","87","161","3.798"
"GG20190219","2.131","255","47","2.433"
"GG20190220","2.720","165","138","3.023"
"GG20190221","6.651","280","226","7.157"
"GG20190222","1.955","234","71","2.260"
"GG20190223","4.930","50","262","5.242"
"GG20190224","2.015","355","101","2.471"
"GG20190225","4.214","15","115","4.344"
"GG20190226","1.486","60","451","1.997"
"GG20190227","5.205","25","228","5.458"
"GG20190228","3.790","1","152","3.943"
"GG20190301","6.961","0","232","7.193"
"GG20190302","1.643","0","43","1.686"
"GG20190303","2.000","261","382","2.643"
"GG20190304","1.090","14","277","1.381"
"GG20190305","1.101","110","152","1.363"
"GG20190306","1.746","130","77","1.953"
"GG20190307","1.228","0","143","1.371"
"GG20190308","2.531","167","82","2.780"
"GG20190309","1.426","108","173","1.707"
"GG20190310","1.104","261","211","1.576"
"GG20190311","1.350","81","84","1.515"
"GG20190312","4.521","275","225","5.021"
"GG20190313","981","205","24","1.210"
"GG20190314","1.861","76","136","2.073"
"GG20190315","5.375","50","65","5.490"
"GG20190316","1.332","75","249","1.656"
"GG20190317","2.013","15","22","2.050"
"GG20190318","2.225","90","104","2.419"
"GG20190319","3.624","0","141","3.765"
"GG20190320","2.146","0","320","2.466"
"GG20190321","2.221","125","365","2.711"
"GG20190322","4.444","360","165","4.969"
"GG20190323","3.693","0","143","3.836"
"GG20190324","1.882","401","122","2.405"
"GG20190325","1.415","333","73","1.821"
"GG20190326","1.432","100","27","1.559"
"GG20190327","853","0","113","966"
"GG20190328","1.352","195","92","1.639"
"GG20190329","5.291","830","164","6.285"
"GG20190330","7.370","50","95","7.515"
"GG20190331","1.577","480","190","2.247"
"GG20190401","3.191","1","176","3.368"
"GG20190402","990","60","29","1.079"
"GG20190403","1.642","20","124","1.786"
"GG20190404","3.021","470","187","3.678"
"GG20190405","1.887","150","48","2.085"
"GG20190406","1.974","100","78","2.152"
"GG20190407","4.401","400","44","4.845"
"GG20190408","2.834","531","125","3.490"
"GG20190409","3.513","245","193","3.951"
"GG20190410","2.503","270","137","2.910"
"GG20190411","3.291","205","279","3.775"
"GG20190412","3.864","248","127","4.239"
"GG20190413","1.689","131","57","1.877"
"GG20190414","733","305","85","1.123"
"GG20190415","2.021","69","46","2.136"
"GG20190416","5.688","0","173","5.861"
"GG20190417","14.112","180","214","14.506"
"GG20190418","2.965","248","315","3.528"
"GG20190419","1.040","193","106","1.339"
"GG20190420","1.199","300","74","1.573"
"GG20190421","1.252","0","177","1.429"
"GG20190422","2.331","488","128","2.947"
"GG20190423","2.271","100","114","2.485"
"GG20190424","512","158","270","940"
"GG20190425","692","55","246","993"
"GG20190426","4.925","50","141","5.116"
"GG20190427","1.793","50","170","2.013"
"GG20190428","1.932","50","46","2.028"
"GG20190429","760","29","181","970"
"GG20190430","2.423","250","179","2.852"
"GG20190501","1.346","284","103","1.733"
"GG20190502","2.000","322","72","2.394"
"GG20190503","2.050","204","172","2.426"
"GG20190504","2.614","150","284","3.048"
"GG20190505","579","0","158","737"
"GG20190506","308","374","137","819"
"GG20190507","1.024","351","86","1.461"
"GG20190508","515","65","34","614"
"GG20190509","979","200","174","1.353"
"GG20190510","7.751","250","86","8.087"
"GG20190511","661","443","1","1.105"
"GG20190512","1.317","22","166","1.505"
"GG20190513","1.394","57","147","1.598"
"GG20190514","5.653","0","16","5.669"
"GG20190515","1.754","0","78","1.832"
"GG20190516","1.344","0","132","1.476"
"GG20190517","2.231","79","102","2.412"
"GG20190518","1.482","50","36","1.568"
"GG20190519","924","25","143","1.092"
"GG20190520","405","75","43","523"
"GG20190521","408","0","43","451"
"GG20190522","673","50","104","827"
"GG20190523","1.263","0","86","1.349"
"GG20190524","802","20","0","822"
"GG20190525","1.696","142","100","1.938"
"GG20190526","439","50","50","539"
"GG20190527","979","40","47","1.066"
"GG20190528","2.700","90","132","2.922"
"GG20190529","1.104","20","187","1.311"
"GG20190530","1.183","20","90","1.293"
"GG20190531","1.144","0","84","1.228"
"GG20190601","2.785","23","95","2.903"
"GG20190602","1.804","40","180","2.024"
"GG20190603","1.043","27","159","1.229"
"GG20190604","1.590","50","10","1.650"
"GG20190605","7.722","175","40","7.937"
"GG20190606","3.713","42","181","3.936"
"GG20190607","815","115","180","1.110"
"GG20190608","699","61","122","882"
"GG20190609","2.553","41","177","2.771"
"GG20190610","3.978","20","35","4.033"
"GG20190611","2.808","0","21","2.829"
"GG20190612","2.702","0","13","2.715"
"GG20190613","2.910","230","41","3.181"
"GG20190614","2.641","2","84","2.727"
"GG20190615","1.396","275","77","1.748"
"GG20190616","2.859","0","90","2.949"
"GG20190617","8.220","25","0","8.245"
"GG20190618","4.576","20","87","4.683"
"GG20190619","4.331","20","169","4.520"
"GG20190620","5.346","144","39","5.529"
"GG20190621","1.597","0","242","1.839"
"GG20190622","1.280","330","48","1.658"
"GG20190623","3.564","200","122","3.886"
"GG20190624","210","0","101","311"
"GG20190625","1.304","95","96","1.495"
"GG20190626","1.723","0","98","1.821"
"GG20190627","2.390","60","21","2.471"
"GG20190628","5.953","50","82","6.085"
"GG20190629","6.027","0","219","6.246"
"GG20190630","1.132","151","91","1.374"
"GG20190701","2.604","169","53","2.826"
"GG20190702","1.819","12","161","1.992"
"GG20190703","1.975","130","76","2.181"
"GG20190704","6.581","0","150","6.731"
"GG20190705","2.647","0","108","2.755"
"GG20190706","6.533","33","381","6.947"
"GG20190707","1.973","118","268","2.359"
"GG20190708","1.186","532","130","1.848"
"GG20190709","3.285","18","418","3.721"
"GG20190710","5.378","105","85","5.568"
"GG20190711","5.937","0","302","6.239"
"GG20190712","4.121","397","248","4.766"
"GG20190713","2.132","495","445","3.072"
"GG20190714","4.546","15","48","4.609"
"GG20190715","3.089","100","254","3.443"
"GG20190716","7.263","89","251","7.603"
"GG20190717","5.118","300","85","5.503"
"GG20190718","3.659","0","40","3.699"
"GG20190719","4.404","45","104","4.553"
"GG20190720","1.479","109","61","1.649"
"GG20190721","2.310","10","218","2.538"
"GG20190722","2.406","301","74","2.781"
"GG20190723","4.592","18","273","4.883"
"GG20190724","2.100","110","188","2.398"
"GG20190725","2.923","50","242","3.215"
"GG20190726","1.221","313","281","1.815"
"GG20190727","3.085","150","57","3.292"
"GG20190728","2.358","20","124","2.502"
"GG20190729","2.293","280","70","2.643"
"GG20190730","3.656","15","62","3.733"
"GG20190731","5.722","78","12","5.812"
"GG20190801","4.000","140","276","4.416"
"GG20190802","4.272","68","247","4.587"
"GG20190803","1.745","110","170","2.025"
"GG20190804","1.327","2","372","1.701"
"GG20190805","3.177","113","175","3.465"
"GG20190806","4.181","45","287","4.513"
"GG20190807","1.942","155","394","2.491"
"GG20190808","2.015","248","440","2.703"
"GG20190809","4.718","65","190","4.973"
"GG20190810","4.560","60","314","4.934"
"GG20190811","180","80","261","521"
"GG20190812","4.455","7","205","4.667"
"GG20190813","4.033","209","159","4.401"
"GG20190814","1.164","0","461","1.625"
"GG20190815","4.560","30","270","4.860"
"GG20190816","2.637","0","291","2.928"
"GG20190817","2.826","0","265","3.091"
"GG20190818","1.772","450","238","2.460"
"GG20190819","1.886","50","265","2.201"
"GG20190820","19.728","32","328","20.088"
"GG20190821","4.293","428","255","4.976"
"GG20190822","6.435","250","259","6.944"
"GG20190823","3.648","35","128","3.811"
"GG20190824","873","80","170","1.123"
"GG20190825","2.966","25","130","3.121"
"GG20190826","3.589","28","423","4.040"
"GG20190827","2.621","544","178","3.343"
"GG20190828","4.637","75","161","4.873"
"GG20190829","1.304","202","368","1.874"
"GG20190830","1.663","150","220","2.033"
"GG20190831","3.903","60","269","4.232"
"GG20190901","2.538","0","334","2.872"
"GG20190902","3.954","106","384","4.444"
"GG20190903","3.069","390","171","3.630"
"GG20190904","1.088","259","178","1.525"
"GG20190905","2.423","273","95","2.791"
"GG20190906","2.740","125","226","3.091"
"GG20190907","2.556","150","188","2.894"
"GG20190908","2.878","145","118","3.141"
"GG20190909","1.270","45","267","1.582"
"GG20190910","4.975","235","202","5.412"
"GG20190911","1.387","297","342","2.026"
"GG20190912","3.645","155","212","4.012"
"GG20190913","1.321","130","207","1.658"
"GG20190914","1.995","72","113","2.180"
"GG20190915","3.086","11","352","3.449"
"GG20190916","3.775","70","147","3.992"
"GG20190917","6.420","120","146","6.686"
"GG20190918","5.220","0","176","5.396"
"GG20190919","7.139","30","59","7.228"
"GG20190920","5.904","0","83","5.987"
"GG20190921","1.877","30","129","2.036"
"GG20190922","1.340","0","155","1.495"
"GG20190923","1.793","318","101","2.212"
"GG20190924","15.297","0","68","15.365"
"GG20190925","16.171","0","99","16.270"
"GG20190926","11.852","20","110","11.982"
"GG20190927","13.153","40","100","13.293"
"GG20190928","9.666","40","26","9.732"
"GG20190929","1.444","0","96","1.540"
"GG20190930","3.078","82","124","3.284"
"GG20191001","2.919","31","173","3.123"
"GG20191002","1.668","0","118","1.786"
"GG20191003","2.774","55","189","3.018"
"GG20191004","3.490","19","223","3.732"
"GG20191005","2.809","45","149","3.003"
"GG20191006","3.084","15","103","3.202"
"GG20191007","3.521","0","354","3.875"
"GG20191008","902","269","15","1.186"
"GG20191009","2.937","0","112","3.049"
"GG20191010","4.426","0","160","4.586"
"GG20191011","4.366","100","64","4.530"
"GG20191012","2.514","130","42","2.686"
"GG20191013","294","0","97","391"
"GG20191014","200","191","56","447"
"GG20191015","6.839","300","224","7.363"
"GG20191016","5.274","76","179","5.529"
"GG20191017","4.425","171","44","4.640"
"GG20191018","4.654","339","67","5.060"
"GG20191019","5.608","42","94","5.744"
"GG20191020","1.040","0","142","1.182"
"GG20191021","2.245","199","0","2.444"
"GG20191022","3.081","100","180","3.361"
"GG20191023","1.602","11","203","1.816"
"GG20191024","1.526","88","228","1.842"
"GG20191025","2.281","229","96","2.606"
"GG20191026","1.708","150","71","1.929"
"GG20191027","1.280","50","339","1.669"
"GG20191028","1.540","449","139","2.128"
"GG20191029","1.411","475","563","2.449"
"GG20191030","12.240","0","296","12.536"
"GG20191031","1.536","170","457","2.163"
"GG20191101","1.126","0","221","1.347"
"GG20191102","1.610","267","7","1.884"
"GG20191103","503","432","277","1.212"
"GG20191104","2.032","225","224","2.481"
"GG20191105","1.118","220","158","1.496"
"GG20191106","11.906","115","281","12.302"
"GG20191107","2.090","1","249","2.340"
"GG20191108","1.942","410","335","2.687"
"GG20191109","1.605","143","188","1.936"
"GG20191110","2.463","230","208","2.901"
"GG20191111","2.338","321","158","2.817"
"GG20191112","4.011","283","104","4.398"
"GG20191113","4.845","350","413","5.608"
"GG20191114","14.275","0","319","14.594"
"GG20191115","4.043","250","81","4.374"
"GG20191116","1.778","0","179","1.957"
"GG20191117","548","750","237","1.535"
"GG20191118","1.718","538","117","2.373"
"GG20191119","2.620","280","111","3.011"
"GG20191120","4.218","850","396","5.464"
"GG20191121","4.237","295","518","5.050"
"GG20191122","4.863","50","293","5.206"
"GG20191123","3.545","320","615","4.480"
"GG20191124","1.465","225","110","1.800"
"GG20191125","1.871","161","119","2.151"
"GG20191126","4.173","392","319","4.884"
"GG20191127","3.540","562","411","4.513"
"GG20191128","3.422","0","36","3.458"
"GG20191129","4.627","832","142","5.601"
"GG20191130","4.825","5","130","4.960"
"GG20191201","550","285","401","1.236"
"GG20191202","1.369","15","711","2.095"
"GG20191203","1.560","155","391","2.106"
"GG20191204","2.854","367","390","3.611"
"GG20191205","2.565","365","109","3.039"
"GG20191206","1.076","405","114","1.595"
"GG20191207","1.486","1.150","80","2.716"
"GG20191208","2.114","625","165","2.904"
"GG20191209","1.155","1.170","235","2.560"
"GG20191210","5.648","424","155","6.227"
"GG20191211","6.217","410","101","6.728"
"GG20191212","4.394","668","268","5.330"
"GG20191213","4.525","758","135","5.418"
"GG20191214","2.470","20","96","2.586"
"GG20191215","2.498","330","393","3.221"
"GG20191216","1.565","1.300","166","3.031"
"GG20191217","3.411","1.057","246","4.714"
"GG20191218","2.830","946","123","3.899"
"GG20191219","3.588","486","146","4.220"
"GG20191220","3.990","117","133","4.240"
"GG20191221","2.931","120","207","3.258"
"GG20191222","17.857","536","439","18.832"
"GG20191223","4.190","450","579","5.219"
"GG20191224","8.080","0","16","8.096"
"GG20191225","5.947","11","190","6.148"
"GG20191226","6.151","0","102","6.253"
"GG20191227","7.265","1.125","56","8.446"
"GG20191228","4.737","315","165","5.217"
"GG20191229","2.570","300","948","3.818"
"GG20191230","3.321","330","387","4.038"
"GG20191231","4.156","168","99","4.423"
"GG20200101","2.580","320","497","3.397"
"GG20200102","4.590","450","231","5.271"
"GG20200103","8.334","966","341","9.641"
"GG20200104","6.255","585","442","7.282"
"GG20200105","2.467","82","500","3.049"
"GG20200106","3.848","1.061","533","5.442"
"GG20200107","3.125","1.187","612","4.924"
"GG20200108","4.003","383","363","4.749"
"GG20200109","3.769","506","211","4.486"
"GG20200110","5.007","294","323","5.624"
"GG20200111","5.628","930","349","6.907"
"GG20200112","4.081","642","230","4.953"
"GG20200113","5.320","297","1.005","6.622"
"GG20200114","6.638","788","263","7.689"
"GG20200115","7.381","561","585","8.527"
"GG20200116","4.431","870","879","6.180"
"GG20200117","4.454","625","556","5.635"
"GG20200118","4.289","410","493","5.192"
"GG20200119","4.314","180","315","4.809"
"GG20200120","4.861","964","301","6.126"
"GG20200121","5.891","342","344","6.577"
"GG20200122","4.602","1.249","261","6.112"
"GG20200123","6.060","159","247","6.466"
"GG20200124","4.426","309","472","5.207"
"GG20200125","3.175","1.160","300","4.635"
"GG20200126","5.892","581","299","6.772"
"GG20200127","4.358","808","428","5.594"
"GG20200128","5.052","1.486","186","6.724"
"GG20200129","4.633","235","286","5.154"
"GG20200130","2.538","505","529","3.572"
"GG20200131","2.719","602","230","3.551"
"GG20200201","7.932","500","240","8.672"
"GG20200202","3.634","125","135","3.894"
"GG20200203","4.499","452","239","5.190"
"GG20200204","3.600","224","200","4.024"
"GG20200205","4.632","36","263","4.931"
"GG20200206","4.093","293","360","4.746"
"GG20200207","4.874","118","549","5.541"
"GG20200208","5.573","442","223","6.238"
"GG20200209","4.146","304","320","4.770"
"GG20200210","6.430","847","279","7.556"
"GG20200211","6.151","492","365","7.008"
"GG20200212","5.745","361","537","6.643"
"GG20200213","3.817","393","857","5.067"
"GG20200214","4.131","212","233","4.576"
"GG20200215","5.339","10","26","5.375"
"GG20200216","2.998","86","137","3.221"
"GG20200217","6.032","210","330","6.572"
"GG20200218","5.290","969","389","6.648"
"GG20200219","7.690","349","374","8.413"
"GG20200220","5.737","279","98","6.114"
"GG20200221","6.519","50","505","7.074"
"GG20200222","4.725","0","173","4.898"
"GG20200223","3.148","586","465","4.199"
"GG20200224","5.653","342","208","6.203"
"GG20200225","6.854","50","30","6.934"
"GG20200226","7.388","10","442","7.840"
"GG20200227","4.976","200","252","5.428"
"GG20200228","6.674","362","253","7.289"
"GG20200229","4.667","8","355","5.030"
"GG20200301","4.271","1.078","618","5.967"
"GG20200302","3.597","748","153","4.498"
"GG20200303","5.265","0","403","5.668"
"GG20200304","5.746","50","148","5.944"
"GG20200305","5.275","148","616","6.039"
"GG20200306","3.487","254","784","4.525"
"GG20200307","6.671","17","127","6.815"
"GG20200308","2.238","250","638","3.126"
"GG20200309","3.005","204","670","3.879"
"GG20200310","2.342","1.354","855","4.551"
"GG20200311","4.355","215","468","5.038"
"GG20200312","6.617","25","415","7.057"
"GG20200313","3.095","211","217","3.523"
"GG20200314","3.432","165","293","3.890"
"GG20200315","4.370","177","473","5.020"
"GG20200316","4.184","488","755","5.427"
"GG20200317","7.202","503","507","8.212"
"GG20200318","13.708","328","730","14.766"
"GG20200319","4.391","684","663","5.738"
"GG20200320","5.262","0","555","5.817"
"GG20200321","5.734","0","131","5.865"
"GG20200322","2.733","70","277","3.080"
"GG20200323","4.119","240","217","4.576"
"GG20200324","5.105","125","284","5.514"
"GG20200325","1.582","170","353","2.105"
"GG20200326","5.123","100","619","5.842"
"GG20200327","2.945","10","225","3.180"
"GG20200328","3.522","0","352","3.874"
"GG20200329","2.162","85","802","3.049"
"GG20200330","14.573","70","330","14.973"
"GG20200331","11.027","106","246","11.379"
"GG20200401","2.239","90","522","2.851"
"GG20200402","2.975","190","531","3.696"
"GG20200403","1.934","440","241","2.615"
"GG20200404","2.693","180","252","3.125"
"GG20200405","990","629","157","1.776"
"GG20200406","2.825","562","144","3.531"
"GG20200407","1.685","50","144","1.879"
"GG20200408","1.256","217","364","1.837"
"GG20200409","1.531","200","387","2.118"
"GG20200410","1.150","1.191","446","2.787"
"GG20200411","3.824","44","564","4.432"
"GG20200412","1.510","218","426","2.154"
"GG20200413","1.621","800","832","3.253"
"GG20200414","1.390","435","923","2.748"
"GG20200415","1.939","235","788","2.962"
"GG20200416","898","1.094","348","2.340"
"GG20200417","2.026","12","596","2.634"
"GG20200418","1.532","301","171","2.004"
"GG20200419","1.869","160","352","2.381"
"GG20200420","2.580","145","461","3.186"
"GG20200421","1.764","560","916","3.240"
"GG20200422","1.512","115","614","2.241"
"GG20200423","746","852","550","2.148"
"GG20200424","1.806","596","348","2.750"
"GG20200425","4.285","265","848","5.398"
"GG20200426","1.972","360","598","2.930"
"GG20200427","4.464","374","1.476","6.314"
"GG20200428","4.695","150","152","4.997"
"GG20200429","2.596","946","631","4.173"
"GG20200430","5.076","850","81","6.007"
"GG20200501","2.949","323","346","3.618"
"GG20200502","3.596","251","598","4.445"
"GG20200503","2.225","275","391","2.891"
"GG20200504","3.561","464","722","4.747"
"GG20200505","4.049","0","327","4.376"
"GG20200506","3.358","63","269","3.690"
"GG20200507","1.641","0","641","2.282"
"GG20200508","3.712","590","322","4.624"
"GG20200509","1.997","289","169","2.455"
"GG20200510","2.732","391","115","3.238"
"GG20200511","2.362","203","104","2.669"
"GG20200512","2.909","450","456","3.815"
"GG20200513","2.654","1.066","251","3.971"
"GG20200514","2.990","179","562","3.731"
"GG20200515","2.955","514","834","4.303"
"GG20200516","2.873","743","402","4.018"
"GG20200517","3.805","1.052","194","5.051"
"GG20200518","4.776","1.120","344","6.240"
"GG20200519","3.736","779","163","4.678"
"GG20200520","4.709","1.570","339","6.618"
"GG20200521","4.024","305","151","4.480"
"GG20200522","1.894","450","76","2.420"
"GG20200523","1.647","0","43","1.690"
"GG20200524","1.336","200","47","1.583"
"GG20200525","1.356","177","609","2.142"
"GG20200526","712","571","961","2.244"
"GG20200527","1.990","740","613","3.343"
"GG20200528","2.159","434","129","2.722"
"GG20200529","3.183","395","152","3.730"
"GG20200530","2.096","165","232","2.493"
"GG20200531","2.495","821","128","3.444"
"GG20200601","6.476","1.315","217","8.008"
"GG20200602","5.562","1.733","748","8.043"
"GG20200603","5.835","1.950","645","8.430"
"GG20200604","7.567","1.150","153","8.870"
"GG20200605","5.904","570","342","6.816"
"GG20200606","5.526","1.050","271","6.847"
"GG20200607","2.914","215","552","3.681"
"GG20200608","5.581","2.290","377","8.248"
"GG20200609","8.515","895","349","9.759"
"GG20200610","9.191","100","464","9.755"
