"Kontrat","GÖEM","GÝEM","GEEM","TOPLAM"
"GG20200611","7.079","130","48","7.257"
"GG20200612","5.612","116","351","6.079"
"GG20200613","1.753","850","212","2.815"
"GG20200614","2.405","90","322","2.817"
"GG20200615","5.957","906","268","7.131"
"GG20200616","9.846","1.136","225","11.207"
"GG20200617","12.445","300","157","12.902"
"GG20200618","11.774","311","225","12.310"
"GG20200619","12.213","125","75","12.413"
"GG20200620","2.866","116","72","3.054"
"GG20200621","1.465","440","168","2.073"
"GG20200622","5.219","1.416","161","6.796"
"GG20200623","8.214","763","158","9.135"
"GG20200624","8.143","1.075","152","9.370"
"GG20200625","7.042","860","174","8.076"
"GG20200626","7.854","575","228","8.657"
"GG20200627","6.527","1.108","237","7.872"
"GG20200628","4.520","1.500","214","6.234"
"GG20200629","4.268","990","129","5.387"
"GG20200630","8.976","1.070","81","10.127"
"GG20200701","4.155","2.375","516","7.046"
"GG20200702","5.856","360","289","6.505"
"GG20200703","5.189","402","328","5.919"
"GG20200704","2.661","800","403","3.864"
"GG20200705","2.778","476","677","3.931"
"GG20200706","2.671","1.242","230","4.143"
"GG20200707","2.617","915","637","4.169"
"GG20200708","3.490","190","317","3.997"
"GG20200709","1.926","336","463","2.725"
"GG20200710","1.612","426","1.224","3.262"
"GG20200711","1.702","839","494","3.035"
"GG20200712","1.603","475","135","2.213"
"GG20200713","2.186","537","346","3.069"
"GG20200714","3.639","655","803","5.097"
"GG20200715","4.042","1.335","630","6.007"
"GG20200716","3.195","675","263","4.133"
"GG20200717","6.591","150","536","7.277"
"GG20200718","3.191","225","901","4.317"
"GG20200719","2.242","681","238","3.161"
"GG20200720","2.360","410","396","3.166"
"GG20200721","6.139","511","460","7.110"
"GG20200722","4.080","375","209","4.664"
"GG20200723","7.579","100","541","8.220"
"GG20200724","1.929","1.845","304","4.078"
"GG20200725","5.350","103","459","5.912"
"GG20200726","2.288","510","496","3.294"
"GG20200727","11.520","616","265","12.401"
"GG20200728","17.766","2.306","469","20.541"
"GG20200729","18.330","1.239","580","20.149"
"GG20200730","14.513","2.137","373","17.023"
"GG20200731","10.257","1.364","301","11.922"
"GG20200801","6.442","1.095","233","7.770"
"GG20200802","6.254","1.152","113","7.519"
"GG20200803","10.072","1.640","209","11.921"
"GG20200804","8.385","1.518","1.099","11.002"
"GG20200805","13.842","900","392","15.134"
"GG20200806","14.652","500","394","15.546"
"GG20200807","16.469","125","192","16.786"
"GG20200808","15.233","170","697","16.100"
"GG20200809","11.232","1.838","139","13.209"
"GG20200810","14.132","2.733","308","17.173"
"GG20200811","3.273","0","141","3.414"
"GG20200812","3.994","60","283","4.337"
"GG20200813","1.427","0","2.280","3.707"
"GG20200814","1.778","70","290","2.138"
"GG20200815","3.542","610","169","4.321"
"GG20200816","4.246","336","149","4.731"
"GG20200817","3.592","750","181","4.523"
"GG20200818","3.782","230","224","4.236"
"GG20200819","8.725","125","399","9.249"
"GG20200820","4.331","719","241","5.291"
"GG20200821","3.578","481","145","4.204"
"GG20200822","4.121","800","169","5.090"
"GG20200823","5.106","200","95","5.401"
"GG20200824","4.307","140","583","5.030"
"GG20200825","4.567","465","198","5.230"
"GG20200826","2.832","110","265","3.207"
"GG20200827","3.106","200","90","3.396"
"GG20200828","3.989","222","263","4.474"
"GG20200829","3.171","120","141","3.432"
"GG20200830","3.770","513","62","4.345"
"GG20200831","3.214","114","151","3.479"
"GG20200901","5.158","275","292","5.725"
"GG20200902","2.642","298","157","3.097"
"GG20200903","2.747","603","56","3.406"
"GG20200904","2.835","339","153","3.327"
"GG20200905","2.311","334","64","2.709"
"GG20200906","2.672","50","56","2.778"
"GG20200907","2.536","573","200","3.309"
"GG20200908","2.338","300","248","2.886"
"GG20200909","2.500","60","167","2.727"
"GG20200910","2.252","448","481","3.181"
"GG20200911","2.351","880","110","3.341"
"GG20200912","4.045","930","146","5.121"
"GG20200913","4.055","465","191","4.711"
"GG20200914","2.618","248","205","3.071"
"GG20200915","2.451","784","245","3.480"
"GG20200916","3.425","210","420","4.055"
"GG20200917","2.464","245","232","2.941"
"GG20200918","2.609","394","68","3.071"
"GG20200919","2.093","250","205","2.548"
"GG20200920","2.335","887","202","3.424"
"GG20200921","2.248","647","332","3.227"
"GG20200922","3.188","189","141","3.518"
"GG20200923","2.487","755","303","3.545"
"GG20200924","2.701","369","257","3.327"
"GG20200925","2.799","343","86","3.228"
"GG20200926","2.544","172","66","2.782"
"GG20200927","1.959","0","193","2.152"
"GG20200928","2.473","0","383","2.856"
"GG20200929","3.133","654","151","3.938"
"GG20200930","2.814","450","314","3.578"
"GG20201001","2.750","620","404","3.774"
"GG20201002","3.270","380","291","3.941"
"GG20201003","5.758","293","155","6.206"
"GG20201004","7.700","286","263","8.249"
"GG20201005","8.564","341","162","9.067"
"GG20201006","7.629","307","208","8.144"
"GG20201007","7.798","270","381","8.449"
"GG20201008","8.429","271","381","9.081"
"GG20201009","11.136","298","282","11.716"
"GG20201010","11.359","440","209","12.008"
"GG20201011","13.030","640","623","14.293"
"GG20201012","11.943","137","258","12.338"
"GG20201013","12.345","125","288","12.758"
"GG20201014","10.556","1.982","369","12.907"
"GG20201015","12.477","232","570","13.279"
"GG20201016","10.475","431","225","11.131"
"GG20201017","12.786","470","295","13.551"
"GG20201018","11.922","50","334","12.306"
"GG20201019","12.328","344","209","12.881"
"GG20201020","14.112","582","476","15.170"
"GG20201021","12.888","760","425","14.073"
"GG20201022","12.324","1.120","100","13.544"
"GG20201023","12.245","1.185","581","14.011"
"GG20201024","8.341","692","249","9.282"
"GG20201025","6.100","640","297","7.037"
"GG20201026","6.201","390","749","7.340"
"GG20201027","8.105","150","505","8.760"
"GG20201028","14.295","147","233","14.675"
"GG20201029","13.794","310","855","14.959"
"GG20201030","8.021","936","228","9.185"
"GG20201031","4.532","216","124","4.872"
"GG20201101","2.420","345","590","3.355"
"GG20201102","8.002","1.590","381","9.973"
"GG20201103","8.939","125","110","9.174"
"GG20201104","5.741","1.604","389","7.734"
"GG20201105","4.451","102","352","4.905"
"GG20201106","4.221","265","252","4.738"
"GG20201107","3.099","529","416","4.044"
"GG20201108","3.284","344","113","3.741"
"GG20201109","4.660","804","1.707","7.171"
"GG20201110","3.064","969","2.126","6.159"
"GG20201111","3.444","1.732","278","5.454"
"GG20201112","5.159","725","593","6.477"
"GG20201113","4.136","3.104","223","7.463"
"GG20201114","4.631","190","273","5.094"
"GG20201115","3.699","53","162","3.914"
"GG20201116","1.605","445","380","2.430"
"GG20201117","2.404","200","218","2.822"
"GG20201118","2.449","0","105","2.554"
"GG20201119","1.577","575","692","2.844"
"GG20201120","1.748","1.510","350","3.608"
"GG20201121","1.866","757","154","2.777"
"GG20201122","1.417","753","477","2.647"
"GG20201123","1.362","514","1.013","2.889"
"GG20201124","3.975","290","174","4.439"
"GG20201125","2.563","197","516","3.276"
"GG20201126","2.231","1.235","281","3.747"
"GG20201127","4.230","310","104","4.644"
"GG20201128","4.003","280","244","4.527"
"GG20201129","2.705","129","215","3.049"
"GG20201130","2.273","711","359","3.343"
"GG20201201","2.857","157","305","3.319"
"GG20201202","2.797","150","224","3.171"
"GG20201203","3.625","120","224","3.969"
"GG20201204","3.120","137","224","3.481"
"GG20201205","2.953","59","258","3.270"
"GG20201206","2.389","122","296","2.807"
"GG20201207","2.801","115","284","3.200"
"GG20201208","2.611","74","206","2.891"
"GG20201209","2.507","130","179","2.816"
"GG20201210","2.630","500","246","3.376"
"GG20201211","2.947","289","127","3.363"
"GG20201212","3.005","435","105","3.545"
"GG20201213","1.768","30","226","2.024"
"GG20201214","2.543","0","360","2.903"
"GG20201215","1.960","158","329","2.447"
"GG20201216","1.501","30","306","1.837"
"GG20201217","2.673","70","240","2.983"
"GG20201218","3.067","50","292","3.409"
"GG20201219","2.952","231","274","3.457"
"GG20201220","1.987","100","107","2.194"
"GG20201221","2.786","260","183","3.229"
"GG20201222","2.216","163","120","2.499"
"GG20201223","4.451","0","129","4.580"
"GG20201224","4.176","232","115","4.523"
"GG20201225","4.269","110","907","5.286"
"GG20201226","2.965","60","449","3.474"
"GG20201227","2.853","0","712","3.565"
"GG20201228","4.716","157","482","5.355"
"GG20201229","6.253","66","190","6.509"
"GG20201230","4.899","25","218","5.142"
"GG20201231","3.724","1.067","80","4.871"
"GG20210101","1.011","386","414","1.811"
"GG20210102","1.560","529","443","2.532"
"GG20210103","2.510","514","598","3.622"
"GG20210104","3.296","1.108","102","4.506"
"GG20210105","2.948","60","306","3.314"
"GG20210106","1.917","780","557","3.254"
"GG20210107","1.947","88","129","2.164"
"GG20210108","1.543","202","227","1.972"
"GG20210109","1.155","379","358","1.892"
"GG20210110","1.710","377","352","2.439"
"GG20210111","2.072","106","475","2.653"
"GG20210112","1.268","526","877","2.671"
"GG20210113","2.226","155","486","2.867"
"GG20210114","2.818","159","212","3.189"
"GG20210115","2.093","1.046","820","3.959"
"GG20210116","2.563","112","515","3.190"
"GG20210117","1.569","290","493","2.352"
"GG20210118","1.629","578","706","2.913"
"GG20210119","2.169","366","449","2.984"
"GG20210120","2.229","1.084","356","3.669"
"GG20210121","2.162","116","205","2.483"
"GG20210122","1.654","170","482","2.306"
"GG20210123","2.539","445","342","3.326"
"GG20210124","1.901","443","500","2.844"
"GG20210125","1.771","377","288","2.436"
"GG20210126","1.955","148","435","2.538"
"GG20210127","2.878","1.540","425","4.843"
"GG20210128","2.347","159","234","2.740"
"GG20210129","2.618","295","58","2.971"
"GG20210130","1.313","68","259","1.640"
"GG20210131","1.025","80","210","1.315"
"GG20210201","1.772","724","422","2.918"
"GG20210202","1.977","12","211","2.200"
"GG20210203","2.062","900","444","3.406"
"GG20210204","2.412","40","252","2.704"
"GG20210205","2.149","440","688","3.277"
"GG20210206","1.799","95","215","2.109"
"GG20210207","1.241","36","223","1.500"
"GG20210208","1.350","420","621","2.391"
"GG20210209","1.183","75","374","1.632"
"GG20210210","2.043","348","429","2.820"
"GG20210211","1.783","112","99","1.994"
"GG20210212","3.619","70","507","4.196"
"GG20210213","29.226","10","441","29.677"
"GG20210214","26.087","520","622","27.229"
"GG20210215","2.025","45","1.092","3.162"
"GG20210216","2.576","40","472","3.088"
"GG20210217","4.929","150","275","5.354"
"GG20210218","32.519","60","365","32.944"
"GG20210219","7.260","1.301","420","8.981"
"GG20210220","3.125","865","100","4.090"
"GG20210221","25.396","347","245","25.988"
"GG20210222","2.854","430","557","3.841"
"GG20210223","2.864","666","84","3.614"
"GG20210224","6.055","45","232","6.332"
"GG20210225","1.527","412","463","2.402"
"GG20210226","1.490","60","579","2.129"
"GG20210227","2.044","148","644","2.836"
"GG20210228","2.842","100","544","3.486"
"GG20210301","3.218","260","280","3.758"
"GG20210302","2.320","426","470","3.216"
"GG20210303","2.399","316","421","3.136"
"GG20210304","3.083","486","118","3.687"
"GG20210305","2.736","165","75","2.976"
"GG20210306","2.765","148","213","3.126"
"GG20210307","2.191","555","523","3.269"
"GG20210308","3.101","70","310","3.481"
"GG20210309","3.350","321","449","4.120"
"GG20210310","4.055","275","277","4.607"
"GG20210311","4.133","330","218","4.681"
"GG20210312","2.188","712","178","3.078"
"GG20210313","7.067","80","298","7.445"
"GG20210314","5.894","317","193","6.404"
"GG20210315","3.861","30","222","4.113"
"GG20210316","3.919","132","225","4.276"
"GG20210317","4.642","70","953","5.665"
"GG20210318","5.859","749","302","6.910"
"GG20210319","7.580","235","260","8.075"
"GG20210320","5.114","605","209","5.928"
"GG20210321","3.558","455","281","4.294"
"GG20210322","5.918","105","125","6.148"
"GG20210323","1.955","25","91","2.071"
"GG20210324","4.277","400","591","5.268"
"GG20210325","2.610","400","315","3.325"
"GG20210326","2.803","802","226","3.831"
"GG20210327","4.093","275","378","4.746"
"GG20210328","2.830","0","471","3.301"
"GG20210329","2.446","0","565","3.011"
"GG20210330","2.688","180","109","2.977"
"GG20210331","2.291","124","221","2.636"
"GG20210401","1.973","179","176","2.328"
"GG20210402","2.066","0","467","2.533"
"GG20210403","4.277","50","226","4.553"
"GG20210404","3.292","45","234","3.571"
"GG20210405","3.172","525","201","3.898"
"GG20210406","2.656","207","72","2.935"
"GG20210407","2.353","0","307","2.660"
"GG20210408","1.753","25","103","1.881"
"GG20210409","3.196","76","173","3.445"
"GG20210410","1.444","20","231","1.695"
"GG20210411","4.311","22","131","4.464"
"GG20210412","3.942","119","192","4.253"
"GG20210413","2.721","40","219","2.980"
"GG20210414","5.168","30","85","5.283"
"GG20210415","3.966","10","76","4.052"
"GG20210416","4.151","192","90","4.433"
"GG20210417","2.423","19","100","2.542"
"GG20210418","2.256","1","279","2.536"
"GG20210419","3.694","50","76","3.820"
"GG20210420","3.092","6","436","3.534"
"GG20210421","3.114","90","159","3.363"
"GG20210422","3.932","15","261","4.208"
"GG20210423","2.313","30","270","2.613"
"GG20210424","3.007","125","166","3.298"
"GG20210425","2.176","5","203","2.384"
"GG20210426","2.380","108","99","2.587"
"GG20210427","3.021","44","281","3.346"
"GG20210428","2.171","95","342","2.608"
"GG20210429","4.072","50","395","4.517"
"GG20210430","3.103","80","177","3.360"
"GG20210501","2.534","40","209","2.783"
"GG20210502","5.396","50","157","5.603"
"GG20210503","2.154","112","324","2.590"
"GG20210504","2.960","197","258","3.415"
"GG20210505","3.020","20","325","3.365"
"GG20210506","2.795","64","148","3.007"
"GG20210507","2.782","52","152","2.986"
"GG20210508","2.179","20","279","2.478"
"GG20210509","3.773","44","2.826","6.643"
"GG20210510","1.873","435","188","2.496"
"GG20210511","3.612","119","554","4.285"
"GG20210512","2.146","892","375","3.413"
"GG20210513","3.921","135","417","4.473"
"GG20210514","1.901","122","195","2.218"
"GG20210515","1.558","70","343","1.971"
"GG20210516","2.249","220","339","2.808"
"GG20210517","3.309","430","285","4.024"
"GG20210518","3.690","120","161","3.971"
"GG20210519","6.062","25","213","6.300"
"GG20210520","5.233","110","301","5.644"
"GG20210521","5.108","53","142","5.303"
"GG20210522","5.418","105","225","5.748"
"GG20210523","5.934","117","354","6.405"
"GG20210524","3.087","130","80","3.297"
"GG20210525","2.622","0","224","2.846"
"GG20210526","2.559","20","353","2.932"
"GG20210527","4.528","188","221","4.937"
"GG20210528","3.341","0","340","3.681"
"GG20210529","4.113","30","237","4.380"
"GG20210530","5.121","65","320","5.506"
"GG20210531","3.384","293","314","3.991"
"GG20210601","3.516","0","247","3.763"
"GG20210602","2.891","12","190","3.093"
"GG20210603","4.433","35","64","4.532"
"GG20210604","3.580","0","126","3.706"
"GG20210605","3.902","55","230","4.187"
"GG20210606","2.495","90","143","2.728"
"GG20210607","4.051","3","183","4.237"
"GG20210608","4.570","364","20","4.954"
"GG20210609","2.570","0","69","2.639"
"GG20210610","2.666","0","260","2.926"
"GG20210611","2.835","0","122","2.957"
"GG20210612","2.712","25","154","2.891"
"GG20210613","2.567","50","99","2.716"
"GG20210614","2.926","15","281","3.222"
"GG20210615","5.049","20","144","5.213"
"GG20210616","3.070","2.230","231","5.531"
"GG20210617","3.658","158","140","3.956"
"GG20210618","3.883","10","138","4.031"
"GG20210619","5.129","0","107","5.236"
"GG20210620","3.538","30","157","3.725"
"GG20210621","3.755","443","270","4.468"
"GG20210622","2.003","630","426","3.059"
"GG20210623","4.320","50","387","4.757"
"GG20210624","5.163","0","10","5.173"
"GG20210625","6.144","10","58","6.212"
"GG20210626","4.325","0","80","4.405"
"GG20210627","2.160","0","103","2.263"
"GG20210628","4.144","6.804","99","11.047"
"GG20210629","4.028","0","150","4.178"
"GG20210630","5.569","0","112","5.681"
"GG20210701","963","85","271","1.319"
"GG20210702","1.589","0","125","1.714"
"GG20210703","2.620","0","87","2.707"
"GG20210704","2.814","18","136","2.968"
"GG20210705","2.451","260","220","2.931"
"GG20210706","1.649","200","84","1.933"
"GG20210707","3.331","65","25","3.421"
"GG20210708","3.546","0","116","3.662"
"GG20210709","4.262","0","44","4.306"
"GG20210710","4.135","5","125","4.265"
"GG20210711","3.775","0","72","3.847"
"GG20210712","3.402","50","86","3.538"
"GG20210713","4.025","0","133","4.158"
"GG20210714","4.472","40","57","4.569"
"GG20210715","4.832","125","342","5.299"
"GG20210716","2.785","428","92","3.305"
"GG20210717","2.102","0","175","2.277"
"GG20210718","3.996","10","75","4.081"
"GG20210719","1.516","0","108","1.624"
"GG20210720","2.209","0","133","2.342"
"GG20210721","2.114","0","32","2.146"
"GG20210722","3.141","0","25","3.166"
"GG20210723","2.845","78","56","2.979"
"GG20210724","2.549","9","9","2.567"
"GG20210725","787","67","187","1.041"
"GG20210726","1.810","200","65","2.075"
"GG20210727","3.557","0","34","3.591"
"GG20210728","4.688","0","194","4.882"
"GG20210729","3.556","0","102","3.658"
"GG20210730","2.845","0","220","3.065"
"GG20210731","2.124","0","179","2.303"
"GG20210801","1.232","0","196","1.428"
"GG20210802","1.651","451","317","2.419"
"GG20210803","1.881","300","208","2.389"
"GG20210804","1.842","0","477","2.319"
"GG20210805","1.665","0","325","1.990"
"GG20210806","1.453","50","405","1.908"
"GG20210807","4.388","75","141","4.604"
"GG20210808","1.215","46","7","1.268"
"GG20210809","1.857","0","298","2.155"
"GG20210810","2.733","50","272","3.055"
"GG20210811","1.882","38","210","2.130"
"GG20210812","1.806","80","44","1.930"
"GG20210813","1.511","50","78","1.639"
"GG20210814","911","0","385","1.296"
"GG20210815","117","708","31","856"
"GG20210816","1.779","0","56","1.835"
"GG20210817","1.553","0","257","1.810"
"GG20210818","1.671","332","147","2.150"
"GG20210819","2.681","6","45","2.732"
"GG20210820","1.711","0","160","1.871"
"GG20210821","1.794","0","275","2.069"
"GG20210822","4.064","56","140","4.260"
"GG20210823","2.196","1","384","2.581"
"GG20210824","1.936","41","142","2.119"
"GG20210825","2.535","30","245","2.810"
"GG20210826","3.340","59","54","3.453"
"GG20210827","2.310","0","151","2.461"
"GG20210828","3.895","0","221","4.116"
"GG20210829","2.590","0","116","2.706"
"GG20210830","1.911","0","393","2.304"
"GG20210831","2.176","47","206","2.429"
"GG20210901","1.200","0","262","1.462"
"GG20210902","1.752","50","246","2.048"
"GG20210903","950","140","66","1.156"
"GG20210904","1.488","4","233","1.725"
"GG20210905","1.576","0","10","1.586"
"GG20210906","1.382","30","101","1.513"
"GG20210907","4.024","15","58","4.097"
"GG20210908","3.417","0","77","3.494"
"GG20210909","2.755","0","123","2.878"
"GG20210910","2.617","0","70","2.687"
"GG20210911","1.402","0","64","1.466"
"GG20210912","1.555","0","35","1.590"
"GG20210913","1.713","6","158","1.877"
"GG20210914","1.281","15","215","1.511"
"GG20210915","1.813","0","601","2.414"
"GG20210916","1.078","0","420","1.498"
"GG20210917","1.451","161","132","1.744"
"GG20210918","859","0","85","944"
"GG20210919","1.497","0","53","1.550"
"GG20210920","1.578","100","198","1.876"
"GG20210921","2.789","265","64","3.118"
"GG20210922","1.850","0","80","1.930"
"GG20210923","2.530","11","37","2.578"
"GG20210924","1.159","1","46","1.206"
"GG20210925","1.490","0","54","1.544"
"GG20210926","1.198","131","157","1.486"
"GG20210927","1.380","90","245","1.715"
"GG20210928","1.857","10","64","1.931"
"GG20210929","11.526","151","119","11.796"
"GG20210930","11.402","10","51","11.463"
"GG20211001","1.117","50","72","1.239"
"GG20211002","2.128","66","93","2.287"
"GG20211003","1.107","286","178","1.571"
"GG20211004","2.432","0","112","2.544"
"GG20211005","2.120","233","63","2.416"
"GG20211006","1.314","7","53","1.374"
"GG20211007","4.485","237","474","5.196"
"GG20211008","3.434","0","81","3.515"
"GG20211009","5.370","267","300","5.937"
"GG20211010","6.732","51","237","7.020"
"GG20211011","3.537","203","127","3.867"
"GG20211012","4.591","0","150","4.741"
"GG20211013","6.038","368","42","6.448"
"GG20211014","2.524","150","87","2.761"
"GG20211015","4.530","478","88","5.096"
"GG20211016","2.790","486","94","3.370"
"GG20211017","2.435","40","125","2.600"
"GG20211018","3.525","40","16","3.581"
"GG20211019","5.843","50","25","5.918"
"GG20211020","3.341","0","60","3.401"
"GG20211021","2.706","0","75","2.781"
"GG20211022","1.350","0","43","1.393"
"GG20211023","410","0","50","460"
"GG20211024","446","373","505","1.324"
"GG20211025","570","0","147","717"
"GG20211026","315","0","43","358"
"GG20211027","270","0","24","294"
"GG20211028","146","0","25","171"
"GG20211029","129","0","5","134"
"GG20211030","451","0","228","679"
"GG20211031","0","0","154","154"
"GG20211101","2.797","526","260","3.583"
"GG20211102","2.882","405","238","3.525"
"GG20211103","3.812","295","62","4.169"
"GG20211104","2.127","573","267","2.967"
"GG20211105","1.786","320","148","2.254"
"GG20211106","1.757","397","240","2.394"
"GG20211107","1.513","0","261","1.774"
"GG20211108","1.454","150","314","1.918"
"GG20211109","1.025","140","424","1.589"
"GG20211110","1.297","284","312","1.893"
"GG20211111","1.332","100","188","1.620"
"GG20211112","1.917","401","232","2.550"
"GG20211113","2.020","237","254","2.511"
"GG20211114","1.410","100","342","1.852"
"GG20211115","986","496","438","1.920"
"GG20211116","923","-","-","923"
